-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-123:12
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/c4ed26a533917f41864c26f0540770e1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/c4ed26a533917f41864c26f0540770e1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/c4ed26a533917f41864c26f0540770e1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/c4ed26a533917f41864c26f0540770e1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/c4ed26a533917f41864c26f0540770e1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/c4ed26a533917f41864c26f0540770e1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/c4ed26a533917f41864c26f0540770e1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/c4ed26a533917f41864c26f0540770e1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/c4ed26a533917f41864c26f0540770e1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/c4ed26a533917f41864c26f0540770e1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/user/.gradle/caches/transforms-3/3358f1ee01eae6a17118afb7c5254ded/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-3/cc704396fffdbf32093850fb25e6902c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/user/.gradle/caches/transforms-3/cc704396fffdbf32093850fb25e6902c/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/user/.gradle/caches/transforms-3/3358f1ee01eae6a17118afb7c5254ded/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/user/.gradle/caches/transforms-3/3358f1ee01eae6a17118afb7c5254ded/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.3.1] /Users/user/.gradle/caches/transforms-3/a3df5090cba26b8d4d621c86958a996f/transformed/jetified-ui-test-manifest-1.3.1/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.1] /Users/user/.gradle/caches/transforms-3/a3df5090cba26b8d4d621c86958a996f/transformed/jetified-ui-test-manifest-1.3.1/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.1] /Users/user/.gradle/caches/transforms-3/a3df5090cba26b8d4d621c86958a996f/transformed/jetified-ui-test-manifest-1.3.1/AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/91018c2fa246f7d24a573d490223f7bf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/9cb1a281b2fa7a97ddc0428852761e48/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/9cb1a281b2fa7a97ddc0428852761e48/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/e5b766a92563d09e53e1794c318330ef/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/e5b766a92563d09e53e1794c318330ef/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/ae8c43e7c8966eb7cc86fe64acdabee5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/ae8c43e7c8966eb7cc86fe64acdabee5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/91018c2fa246f7d24a573d490223f7bf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/91018c2fa246f7d24a573d490223f7bf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/91018c2fa246f7d24a573d490223f7bf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/91018c2fa246f7d24a573d490223f7bf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/91018c2fa246f7d24a573d490223f7bf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/91018c2fa246f7d24a573d490223f7bf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/91018c2fa246f7d24a573d490223f7bf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/d72bc9e1a966a84cc9d0e76d5b0a727a/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/d72bc9e1a966a84cc9d0e76d5b0a727a/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/d72bc9e1a966a84cc9d0e76d5b0a727a/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/d72bc9e1a966a84cc9d0e76d5b0a727a/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/d72bc9e1a966a84cc9d0e76d5b0a727a/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/d72bc9e1a966a84cc9d0e76d5b0a727a/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/31c48e6360353562782a502307dfa603/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/31c48e6360353562782a502307dfa603/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/31c48e6360353562782a502307dfa603/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.aisc.ngalo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/31c48e6360353562782a502307dfa603/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/31c48e6360353562782a502307dfa603/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/31c48e6360353562782a502307dfa603/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/31c48e6360353562782a502307dfa603/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/31c48e6360353562782a502307dfa603/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.aisc.ngalo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/31c48e6360353562782a502307dfa603/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/31c48e6360353562782a502307dfa603/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/9cb1a281b2fa7a97ddc0428852761e48/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/9cb1a281b2fa7a97ddc0428852761e48/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/9cb1a281b2fa7a97ddc0428852761e48/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/d8579808812dbc251509631a88dee8d3/transformed/room-runtime-2.4.3/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/d8579808812dbc251509631a88dee8d3/transformed/room-runtime-2.4.3/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/d8579808812dbc251509631a88dee8d3/transformed/room-runtime-2.4.3/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/d8579808812dbc251509631a88dee8d3/transformed/room-runtime-2.4.3/AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/user/.gradle/caches/transforms-3/11605e2b5837247725bc74d5baa711cf/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/8f620fe0ebe119f3efd5999b836b950f/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/8f620fe0ebe119f3efd5999b836b950f/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/user/.gradle/caches/transforms-3/11605e2b5837247725bc74d5baa711cf/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/user/.gradle/caches/transforms-3/11605e2b5837247725bc74d5baa711cf/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/user/.gradle/caches/transforms-3/11605e2b5837247725bc74d5baa711cf/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/user/.gradle/caches/transforms-3/11605e2b5837247725bc74d5baa711cf/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /Users/user/.gradle/caches/transforms-3/11605e2b5837247725bc74d5baa711cf/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/8f620fe0ebe119f3efd5999b836b950f/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/8f620fe0ebe119f3efd5999b836b950f/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/8f620fe0ebe119f3efd5999b836b950f/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/8f620fe0ebe119f3efd5999b836b950f/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/8f620fe0ebe119f3efd5999b836b950f/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/8f620fe0ebe119f3efd5999b836b950f/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] /Users/user/.gradle/caches/transforms-3/8f620fe0ebe119f3efd5999b836b950f/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/e5b766a92563d09e53e1794c318330ef/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/e5b766a92563d09e53e1794c318330ef/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/e5b766a92563d09e53e1794c318330ef/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/e5b766a92563d09e53e1794c318330ef/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/e5b766a92563d09e53e1794c318330ef/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/e5b766a92563d09e53e1794c318330ef/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/e5b766a92563d09e53e1794c318330ef/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:40:13-57
