-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-239:12
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/de190b341bf03116fad9a83212d93cef/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/de190b341bf03116fad9a83212d93cef/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.2.0] /Users/user/.gradle/caches/transforms-3/51a922ccb0308e418a258228a0143209/transformed/jetified-places-3.2.0/AndroidManifest.xml:16:13-91
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/user/.gradle/caches/transforms-3/adc6b24538b52a850593d447175aaa6c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.2.0] /Users/user/.gradle/caches/transforms-3/eda73c6589053c309d8f1c65ab45cda0/transformed/jetified-zxing-android-embedded-4.2.0/AndroidManifest.xml:48:13-74
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/8a10fcd82f294e4f6a64ba0283ccf493/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/8a10fcd82f294e4f6a64ba0283ccf493/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/8a10fcd82f294e4f6a64ba0283ccf493/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/8a10fcd82f294e4f6a64ba0283ccf493/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/8a10fcd82f294e4f6a64ba0283ccf493/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/8a10fcd82f294e4f6a64ba0283ccf493/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/8a10fcd82f294e4f6a64ba0283ccf493/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/8a10fcd82f294e4f6a64ba0283ccf493/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/8a10fcd82f294e4f6a64ba0283ccf493/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/user/.gradle/caches/transforms-3/8a10fcd82f294e4f6a64ba0283ccf493/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/user/.gradle/caches/transforms-3/e99db8dd2b45fb5c7b6868b06f0b9de2/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/user/.gradle/caches/transforms-3/e99db8dd2b45fb5c7b6868b06f0b9de2/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/user/.gradle/caches/transforms-3/e99db8dd2b45fb5c7b6868b06f0b9de2/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/user/.gradle/caches/transforms-3/e99db8dd2b45fb5c7b6868b06f0b9de2/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/bb9647525ff18749577727867abb74d8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/user/.gradle/caches/transforms-3/bb9647525ff18749577727867abb74d8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/user/.gradle/caches/transforms-3/b2cd9dcb5ebcb6b8cb195604795e8e11/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0-alpha08] /Users/user/.gradle/caches/transforms-3/d76fe39d59edf9d55e5164ee3e387db0/transformed/jetified-ui-tooling-release/AndroidManifest.xml:23:9-25:39
